# ============================================================
# Development-Only Dependencies
# ============================================================
# Install: pip install -r requirements-dev.txt
# These are NOT deployed to production.
# ============================================================

# Include BOTH service stacks — local development runs the API and the
# dashboard on one machine, even though their images do not.
-r requirements.txt
-r requirements-dashboard.txt

# --- Testing ---
pytest>=7.4.0,<9.0.0
pytest-cov>=4.1.0,<6.0.0
pytest-asyncio>=0.23.0,<1.0.0

# --- Code Quality ---
black>=24.0.0,<25.0.0
flake8>=7.0.0,<8.0.0
isort>=5.12.0,<6.0.0
mypy>=1.8.0,<2.0.0

# --- Notebooks ---
jupyter>=1.0.0,<2.0.0
ipykernel>=6.0.0,<7.0.0
matplotlib>=3.8.0,<4.0.0
seaborn>=0.13.0,<1.0.0

# --- Development Utilities ---
httpx>=0.27.0,<1.0.0

# Used by tests/integration/test_llm_grounding.py to probe whether a local
# Ollama server is running before attempting a live-model check.
requests>=2.31,<3.0
pre-commit>=3.6.0,<4.0.0
